"","date","avg_depth","avg_temperature","avg_salinity","avg_date"
"1",2021-01-15 09:55:00,0.000333333333333333,29.165,34.6965999866667,2021-01-15
"2",2021-01-15 09:56:00,0.119666666666667,29.17,34.497690575,2021-01-15
"3",2021-01-15 09:57:00,0.2515,29.1483333333333,34.424632395,2021-01-15
"4",2021-01-15 09:58:00,0.293166666666667,29.1466666666667,34.3453517583333,2021-01-15
"5",2021-01-15 09:59:00,0.267333333333333,29.1233333333333,34.37107914,2021-01-15
"6",2021-01-15 10:00:00,0.265666666666667,29.13,34.34775816,2021-01-15
"7",2021-01-15 10:01:00,0.2845,29.125,34.3260682566667,2021-01-15
"8",2021-01-15 10:02:00,0.276333333333333,29.1066666666667,34.3123317816667,2021-01-15
"9",2021-01-15 10:03:00,0.2375,29.15,34.2181202266667,2021-01-15
"10",2021-01-15 10:04:00,0.265333333333333,29.1483333333333,34.2142404966667,2021-01-15
"11",2021-01-15 10:05:00,0.288166666666667,29.16,34.1674540516667,2021-01-15
"12",2021-01-15 10:06:00,0.262666666666667,29.1816666666667,34.1124922766667,2021-01-15
"13",2021-01-15 10:07:00,0.2615,29.1866666666667,34.0928512633333,2021-01-15
"14",2021-01-15 10:08:00,0.269,29.195,34.0824908333333,2021-01-15
"15",2021-01-15 10:09:00,0.286333333333333,29.1983333333333,34.062370565,2021-01-15
"16",2021-01-15 10:10:00,0.247666666666667,29.21,34.0385466083333,2021-01-15
"17",2021-01-15 10:11:00,0.279666666666667,29.2016666666667,34.1471887633333,2021-01-15
"18",2021-01-15 10:12:00,0.264,29.1966666666667,34.1307333166667,2021-01-15
"19",2021-01-15 10:13:00,0.271,29.1766666666667,34.06669747,2021-01-15
"20",2021-01-15 10:14:00,0.261833333333333,29.1133333333333,34.0165289333333,2021-01-15
"21",2021-01-15 10:15:00,0.270666666666667,29,34.0210405,2021-01-15
"22",2021-01-15 10:16:00,0.263833333333333,28.7066666666667,33.9846254916667,2021-01-15
"23",2021-01-15 10:17:00,0.273666666666667,28.7466666666667,33.9933898783333,2021-01-15
"24",2021-01-15 10:18:00,0.280166666666667,28.7666666666667,33.988463745,2021-01-15
"25",2021-01-15 10:19:00,0.264333333333333,28.7933333333333,33.8461950866667,2021-01-15
"26",2021-01-15 10:20:00,0.274166666666667,28.7666666666667,33.6441220383333,2021-01-15
"27",2021-01-15 10:21:00,0.269333333333333,28.83,33.8427697216667,2021-01-15
"28",2021-01-15 10:22:00,0.256,28.8033333333333,33.85785871,2021-01-15
"29",2021-01-15 10:23:00,0.266166666666667,28.825,33.7644604066667,2021-01-15
"30",2021-01-15 10:24:00,0.258,28.96,33.739844945,2021-01-15
"31",2021-01-15 10:25:00,0.248166666666667,29.0683333333333,33.7487754483333,2021-01-15
"32",2021-01-15 10:26:00,0.2765,29.05,33.7573223983333,2021-01-15
"33",2021-01-15 10:27:00,0.268666666666667,29.2083333333333,33.927191475,2021-01-15
"34",2021-01-15 10:28:00,0.255,29.1933333333333,33.8932463116667,2021-01-15
"35",2021-01-15 10:29:00,0.264666666666667,29.1733333333333,33.9481195,2021-01-15
"36",2021-01-15 10:30:00,0.301666666666667,29.17,33.8695272433333,2021-01-15
"37",2021-01-15 10:31:00,0.259166666666667,29.2483333333333,33.8323666666667,2021-01-15
"38",2021-01-15 10:32:00,0.250166666666667,29.3783333333333,33.458259365,2021-01-15
"39",2021-01-15 10:33:00,0.278,29.2283333333333,33.5329068733333,2021-01-15
"40",2021-01-15 10:34:00,0.272,29.1716666666667,32.7772178416667,2021-01-15
"41",2021-01-15 10:35:00,0.2525,29.26,32.9525181933333,2021-01-15
"42",2021-01-15 10:36:00,0.264833333333333,29.2933333333333,33.5416225766667,2021-01-15
"43",2021-01-15 10:37:00,0.2705,29.2966666666667,33.0322406333333,2021-01-15
"44",2021-01-15 10:38:00,0.2455,29.2983333333333,32.918361065,2021-01-15
"45",2021-01-15 10:39:00,0.265,29.3133333333333,33.0319582383333,2021-01-15
"46",2021-01-15 10:40:00,0.267333333333333,29.26,33.8889970533333,2021-01-15
"47",2021-01-15 10:41:00,0.249666666666667,29.2866666666667,33.71563378,2021-01-15
"48",2021-01-15 10:42:00,0.258166666666667,29.3216666666667,33.6540394116667,2021-01-15
"49",2021-01-15 10:43:00,0.272333333333333,29.3533333333333,33.7408955733333,2021-01-15
"50",2021-01-15 10:44:00,0.282333333333333,29.345,33.78577357,2021-01-15
"51",2021-01-15 10:45:00,0.245166666666667,29.375,33.67491314,2021-01-15
"52",2021-01-15 10:46:00,0.255666666666667,29.3716666666667,33.6385400466667,2021-01-15
"53",2021-01-15 10:47:00,0.262333333333333,29.3583333333333,33.55823038,2021-01-15
"54",2021-01-15 10:48:00,0.28,29.3616666666667,33.560756405,2021-01-15
"55",2021-01-15 10:49:00,0.274833333333333,29.4133333333333,33.672695275,2021-01-15
"56",2021-01-15 10:50:00,0.254166666666667,29.4033333333333,33.665963465,2021-01-15
"57",2021-01-15 10:51:00,0.257666666666667,29.4,33.6334187716667,2021-01-15
"58",2021-01-15 10:52:00,0.252166666666667,29.3833333333333,33.6646931416667,2021-01-15
"59",2021-01-15 10:53:00,0.277666666666667,29.405,33.6642325683333,2021-01-15
"60",2021-01-15 10:54:00,0.255166666666667,29.42,33.6771927133333,2021-01-15
"61",2021-01-15 10:55:00,0.247333333333333,29.4016666666667,33.6665718816667,2021-01-15
"62",2021-01-15 10:56:00,0.278166666666667,29.4166666666667,33.6440920266667,2021-01-15
"63",2021-01-15 10:57:00,0.247,29.3916666666667,33.5398415516667,2021-01-15
"64",2021-01-15 10:58:00,0.242833333333333,29.385,33.560220295,2021-01-15
"65",2021-01-15 10:59:00,0.252166666666667,29.4283333333333,33.47317687,2021-01-15
"66",2021-01-15 11:00:00,0.258,29.4266666666667,33.4332752733333,2021-01-15
"67",2021-01-15 11:01:00,0.2435,29.385,33.483363715,2021-01-15
"68",2021-01-15 11:02:00,0.253166666666667,29.385,33.4444468066667,2021-01-15
"69",2021-01-15 11:03:00,0.267833333333333,29.36,33.5837087533333,2021-01-15
"70",2021-01-15 11:04:00,0.25,29.295,33.5987492083333,2021-01-15
"71",2021-01-15 11:05:00,0.258333333333333,29.2433333333333,33.5991084916667,2021-01-15
"72",2021-01-15 11:06:00,0.274,29.23,33.5813436416667,2021-01-15
"73",2021-01-15 11:07:00,0.288333333333333,29.2133333333333,33.60006794,2021-01-15
"74",2021-01-15 11:08:00,0.292166666666667,29.1766666666667,33.6079050283333,2021-01-15
"75",2021-01-15 11:09:00,0.2745,29.1516666666667,33.6227231333333,2021-01-15
"76",2021-01-15 11:10:00,0.277833333333333,29.1183333333333,33.6651632033333,2021-01-15
"77",2021-01-15 11:11:00,0.2645,29.105,33.6989960816667,2021-01-15
"78",2021-01-15 11:12:00,0.263,29.09,33.7509530733333,2021-01-15
"79",2021-01-15 11:13:00,0.250666666666667,29.09,33.749884535,2021-01-15
"80",2021-01-15 11:14:00,0.262666666666667,29.0666666666667,33.7936561466667,2021-01-15
"81",2021-01-15 11:15:00,0.257833333333333,29.055,33.7931485416667,2021-01-15
"82",2021-01-15 11:16:00,0.259,29.0516666666667,33.7916575866667,2021-01-15
"83",2021-01-15 11:17:00,0.255,29.0366666666667,33.8082983,2021-01-15
"84",2021-01-15 11:18:00,0.246666666666667,29.0316666666667,33.8151271033333,2021-01-15
"85",2021-01-15 11:19:00,0.2605,28.995,33.84376731,2021-01-15
"86",2021-01-15 11:20:00,0.264333333333333,28.9816666666667,33.8439529716667,2021-01-15
"87",2021-01-15 11:21:00,0.255,28.995,33.85585952,2021-01-15
"88",2021-01-15 11:22:00,0.2685,29.0066666666667,33.8333573233333,2021-01-15
"89",2021-01-15 11:23:00,0.285333333333333,28.98,33.83912429,2021-01-15
"90",2021-01-15 11:24:00,0.27,28.9616666666667,33.8537503533333,2021-01-15
"91",2021-01-15 11:25:00,0.266,28.9266666666667,33.8824202566667,2021-01-15
"92",2021-01-15 11:26:00,0.293,28.9116666666667,33.8705941516667,2021-01-15
"93",2021-01-15 11:27:00,0.289833333333333,28.9016666666667,33.8892319283333,2021-01-15
"94",2021-01-15 11:28:00,0.270833333333333,28.895,33.915329605,2021-01-15
"95",2021-01-15 11:29:00,0.282333333333333,28.93,33.8871949583333,2021-01-15
"96",2021-01-15 11:30:00,0.279,29.0583333333333,33.8044881883333,2021-01-15
"97",2021-01-15 11:31:00,0.2675,28.84,33.932501145,2021-01-15
"98",2021-01-15 11:32:00,0.270166666666667,28.8733333333333,33.917593125,2021-01-15
"99",2021-01-15 11:33:00,0.268833333333333,28.87,33.946278385,2021-01-15
"100",2021-01-15 11:34:00,0.277166666666667,28.8783333333333,33.9463821466667,2021-01-15
"101",2021-01-15 11:35:00,0.273166666666667,28.8816666666667,33.9462045216667,2021-01-15
"102",2021-01-15 11:36:00,0.2745,28.88,33.9391543183333,2021-01-15
"103",2021-01-15 11:37:00,0.2815,28.8883333333333,33.9228124316667,2021-01-15
"104",2021-01-15 11:38:00,0.292833333333333,28.8916666666667,33.91222135,2021-01-15
"105",2021-01-15 11:39:00,0.256166666666667,28.8866666666667,33.9300273116667,2021-01-15
"106",2021-01-15 11:40:00,0.289833333333333,28.895,33.939484105,2021-01-15
"107",2021-01-15 11:41:00,0.2835,28.9733333333333,33.960767615,2021-01-15
"108",2021-01-15 11:42:00,0.264666666666667,29.06,33.9520020966667,2021-01-15
"109",2021-01-15 11:43:00,0.266333333333333,29.0466666666667,33.988478625,2021-01-15
"110",2021-01-15 11:44:00,0.298166666666667,29.025,33.99065485,2021-01-15
"111",2021-01-15 11:45:00,0.270166666666667,29.025,33.995609075,2021-01-15
"112",2021-01-15 11:46:00,0.275333333333333,29.0116666666667,34.0194520383333,2021-01-15
"113",2021-01-15 11:47:00,0.313666666666667,28.9766666666667,34.0090545633333,2021-01-15
"114",2021-01-15 11:48:00,0.287833333333333,28.9383333333333,34.0076679716667,2021-01-15
"115",2021-01-15 11:49:00,0.279833333333333,28.96,33.9872817833333,2021-01-15
"116",2021-01-15 11:50:00,0.297166666666667,28.975,33.9562448466667,2021-01-15
"117",2021-01-15 11:51:00,0.297166666666667,28.985,33.9667653633333,2021-01-15
"118",2021-01-15 11:52:00,0.277166666666667,28.965,33.9688613816667,2021-01-15
"119",2021-01-15 11:53:00,0.300166666666667,28.9633333333333,33.9354432116667,2021-01-15
"120",2021-01-15 11:54:00,0.296166666666667,28.98,33.93071272,2021-01-15
"121",2021-01-15 11:55:00,0.3015,28.9733333333333,33.9371128083333,2021-01-15
"122",2021-01-15 11:56:00,0.303166666666667,28.9833333333333,33.9333052133333,2021-01-15
"123",2021-01-15 11:57:00,0.3145,29,33.9500541333333,2021-01-15
"124",2021-01-15 11:58:00,0.299,29,33.9352149316667,2021-01-15
"125",2021-01-15 11:59:00,0.321166666666667,28.9966666666667,33.950234215,2021-01-15
"126",2021-01-15 12:00:00,0.314333333333333,29.02,33.92046376,2021-01-16
"127",2021-01-15 12:01:00,0.3125,29.0366666666667,33.9317310833333,2021-01-16
"128",2021-01-15 12:02:00,0.300333333333333,29.0633333333333,33.9029143716667,2021-01-16
"129",2021-01-15 12:03:00,0.283666666666667,29.095,33.8887377283333,2021-01-16
"130",2021-01-15 12:04:00,0.3215,29.1016666666667,33.8735804666667,2021-01-16
"131",2021-01-15 12:05:00,0.289333333333333,29.0766666666667,33.8962330683333,2021-01-16
"132",2021-01-15 12:06:00,0.296166666666667,29.07,33.9322966033333,2021-01-16
"133",2021-01-15 12:07:00,0.315333333333333,29.0883333333333,33.9352749333333,2021-01-16
"134",2021-01-15 12:08:00,0.3215,29.0866666666667,33.9540798566667,2021-01-16
"135",2021-01-15 12:09:00,0.308,29.1116666666667,33.9920421533333,2021-01-16
"136",2021-01-15 12:10:00,0.304166666666667,29.2466666666667,33.8825775333333,2021-01-16
"137",2021-01-15 12:11:00,0.307333333333333,29.2433333333333,33.9108118783333,2021-01-16
"138",2021-01-15 12:12:00,0.3075,29.1916666666667,33.9402351983333,2021-01-16
"139",2021-01-15 12:13:00,0.314166666666667,29.1216666666667,33.970548945,2021-01-16
"140",2021-01-15 12:14:00,0.321333333333333,29.1733333333333,33.92078151,2021-01-16
"141",2021-01-15 12:15:00,0.319833333333333,29.2966666666667,33.8368591016667,2021-01-16
"142",2021-01-15 12:16:00,0.332666666666667,29.3016666666667,33.8267667966667,2021-01-16
"143",2021-01-15 12:17:00,0.317833333333333,29.32,33.8121672633333,2021-01-16
"144",2021-01-15 12:18:00,0.316833333333333,29.33,33.7969287583333,2021-01-16
"145",2021-01-15 12:19:00,0.314166666666667,29.3533333333333,33.781606835,2021-01-16
"146",2021-01-15 12:20:00,0.304166666666667,29.335,33.80000706,2021-01-16
"147",2021-01-15 12:21:00,0.324166666666667,29.3633333333333,33.7510113866667,2021-01-16
"148",2021-01-15 12:22:00,0.325833333333333,29.3783333333333,33.736650865,2021-01-16
"149",2021-01-15 12:23:00,0.314333333333333,29.36,33.7878940883333,2021-01-16
"150",2021-01-15 12:24:00,0.302333333333333,29.2766666666667,33.8488043033333,2021-01-16
"151",2021-01-15 12:25:00,0.316,29.2283333333333,33.9054845666667,2021-01-16
"152",2021-01-15 12:26:00,0.3305,29.1016666666667,33.9550364766667,2021-01-16
"153",2021-01-15 12:27:00,0.298833333333333,29.295,33.8579374,2021-01-16
"154",2021-01-15 12:28:00,0.306666666666667,29.4066666666667,33.83463865,2021-01-16
"155",2021-01-15 12:29:00,0.325166666666667,29.4133333333333,33.85914152,2021-01-16
"156",2021-01-15 12:30:00,0.307,29.4533333333333,33.8518855283333,2021-01-16
"157",2021-01-15 12:31:00,0.328833333333333,29.435,33.8262676033333,2021-01-16
"158",2021-01-15 12:32:00,0.321166666666667,29.4483333333333,33.82127487,2021-01-16
"159",2021-01-15 12:33:00,0.330166666666667,29.375,33.864113215,2021-01-16
"160",2021-01-15 12:34:00,0.3285,29.44,33.816714435,2021-01-16
"161",2021-01-15 12:35:00,0.313666666666667,29.4983333333333,33.7537775116667,2021-01-16
"162",2021-01-15 12:36:00,0.3345,29.53,33.7458112966667,2021-01-16
"163",2021-01-15 12:37:00,0.328,29.41,33.80868128,2021-01-16
"164",2021-01-15 12:38:00,0.322333333333333,29.385,33.8340518183333,2021-01-16
"165",2021-01-15 12:39:00,0.351,29.5816666666667,33.7578870983333,2021-01-16
"166",2021-01-15 12:40:00,0.326833333333333,29.5883333333333,33.7620050283333,2021-01-16
"167",2021-01-15 12:41:00,0.330333333333333,29.5883333333333,33.7444602683333,2021-01-16
"168",2021-01-15 12:42:00,0.351666666666667,29.635,33.694812355,2021-01-16
"169",2021-01-15 12:43:00,0.348166666666667,29.65,33.6766658683333,2021-01-16
"170",2021-01-15 12:44:00,0.317,29.6516666666667,33.617222445,2021-01-16
"171",2021-01-15 12:45:00,0.346666666666667,29.6383333333333,33.2316446416667,2021-01-16
"172",2021-01-15 12:46:00,0.349666666666667,29.5983333333333,33.2533587483333,2021-01-16
"173",2021-01-15 12:47:00,0.348166666666667,29.5333333333333,33.4173887,2021-01-16
"174",2021-01-15 12:48:00,0.352666666666667,29.5683333333333,33.6457348733333,2021-01-16
"175",2021-01-15 12:49:00,0.347,29.5666666666667,33.6627404366667,2021-01-16
"176",2021-01-15 12:50:00,0.346,29.6616666666667,33.631374795,2021-01-16
"177",2021-01-15 12:51:00,0.377666666666667,29.67,33.6353988233333,2021-01-16
"178",2021-01-15 12:52:00,0.3705,29.6183333333333,33.6709639583333,2021-01-16
"179",2021-01-15 12:53:00,0.3565,29.78,33.597014155,2021-01-16
"180",2021-01-15 12:54:00,0.379333333333333,29.63,33.6655450683333,2021-01-16
"181",2021-01-15 12:55:00,0.358333333333333,29.4616666666667,33.732581015,2021-01-16
"182",2021-01-15 12:56:00,0.3535,29.49,33.7558471116667,2021-01-16
"183",2021-01-15 12:57:00,0.376,29.7366666666667,32.351068485,2021-01-16
"184",2021-01-15 12:58:00,0.337666666666667,29.6433333333333,33.69840238,2021-01-16
"185",2021-01-15 12:59:00,0.362166666666667,29.6466666666667,33.69822144,2021-01-16
"186",2021-01-15 13:00:00,0.373333333333333,29.63,33.7022840233333,2021-01-16
"187",2021-01-15 13:01:00,0.352666666666667,29.6383333333333,33.7122557516667,2021-01-16
"188",2021-01-15 13:02:00,0.3455,29.575,33.7412202983333,2021-01-16
"189",2021-01-15 13:03:00,0.378666666666667,29.6283333333333,33.7187140483333,2021-01-16
"190",2021-01-15 13:04:00,0.3795,29.4216666666667,33.8072821416667,2021-01-16
"191",2021-01-15 13:05:00,0.357166666666667,29.3633333333333,33.8108483466667,2021-01-16
"192",2021-01-15 13:06:00,0.3595,29.3466666666667,33.8165538666667,2021-01-16
"193",2021-01-15 13:07:00,0.409833333333333,29.255,33.8504480216667,2021-01-16
"194",2021-01-15 13:08:00,0.357,29.22,33.85866869,2021-01-16
"195",2021-01-15 13:09:00,0.347333333333333,29.1833333333333,33.8637440933333,2021-01-16
"196",2021-01-15 13:10:00,0.401833333333333,29.2433333333333,33.8933952383333,2021-01-16
"197",2021-01-15 13:11:00,0.374333333333333,29.4483333333333,33.8869021383333,2021-01-16
"198",2021-01-15 13:12:00,0.3535,29.405,33.891553125,2021-01-16
"199",2021-01-15 13:13:00,0.404166666666667,29.3533333333333,33.9042693483333,2021-01-16
"200",2021-01-15 13:14:00,0.399833333333333,29.6033333333333,33.8330573666667,2021-01-16
"201",2021-01-15 13:15:00,0.360833333333333,29.8016666666667,33.7541191733333,2021-01-16
"202",2021-01-15 13:16:00,0.377666666666667,29.8616666666667,33.7089590316667,2021-01-16
"203",2021-01-15 13:17:00,0.387333333333333,29.765,33.7351932883333,2021-01-16
"204",2021-01-15 13:18:00,0.389833333333333,29.74,33.725166995,2021-01-16
"205",2021-01-15 13:19:00,0.354166666666667,29.7733333333333,33.6733752116667,2021-01-16
"206",2021-01-15 13:20:00,0.372666666666667,29.8016666666667,33.6509216916667,2021-01-16
"207",2021-01-15 13:21:00,0.3755,29.6583333333333,33.6764299983333,2021-01-16
"208",2021-01-15 13:22:00,0.3855,29.555,33.7234813316667,2021-01-16
"209",2021-01-15 13:23:00,0.385,29.585,33.6991930266667,2021-01-16
"210",2021-01-15 13:24:00,0.397166666666667,29.525,28.94012641,2021-01-16
"211",2021-01-15 13:25:00,0.385,29.6916666666667,33.6258522983333,2021-01-16
"212",2021-01-15 13:26:00,0.369833333333333,29.67,33.6010881883333,2021-01-16
"213",2021-01-15 13:27:00,0.394666666666667,29.7216666666667,33.5379090733333,2021-01-16
"214",2021-01-15 13:28:00,0.370833333333333,29.76,33.5107607116667,2021-01-16
"215",2021-01-15 13:29:00,0.383833333333333,29.7566666666667,33.42736818,2021-01-16
"216",2021-01-15 13:30:00,0.3865,29.735,33.3882387116667,2021-01-16
"217",2021-01-15 13:31:00,0.377166666666667,29.7433333333333,33.3743727283333,2021-01-16
"218",2021-01-15 13:32:00,0.393666666666667,29.7966666666667,33.2917531516667,2021-01-16
"219",2021-01-15 13:33:00,0.422833333333333,29.78,33.25001172,2021-01-16
"220",2021-01-15 13:34:00,0.393333333333333,29.7916666666667,33.22807045,2021-01-16
"221",2021-01-15 13:35:00,0.375833333333333,29.7533333333333,33.1542880133333,2021-01-16
"222",2021-01-15 13:36:00,0.425,29.795,33.1028320316667,2021-01-16
"223",2021-01-15 13:37:00,0.401,29.8133333333333,33.0545458283333,2021-01-16
"224",2021-01-15 13:38:00,0.3655,29.7833333333333,32.9403436116667,2021-01-16
"225",2021-01-15 13:39:00,0.397,29.7116666666667,32.9162912133333,2021-01-16
"226",2021-01-15 13:40:00,0.402833333333333,29.8583333333333,33.359272915,2021-01-16
"227",2021-01-15 13:41:00,0.376333333333333,30.0966666666667,33.642414865,2021-01-16
"228",2021-01-15 13:42:00,0.396333333333333,30.3466666666667,33.5448289666667,2021-01-16
"229",2021-01-15 13:43:00,0.395333333333333,30.4816666666667,33.4821316633333,2021-01-16
"230",2021-01-15 13:44:00,0.398166666666667,30.87,33.359778045,2021-01-16
"231",2021-01-15 13:45:00,0.396833333333333,31.1416666666667,33.240052555,2021-01-16
"232",2021-01-15 13:46:00,0.4135,31.2916666666667,33.1690014466667,2021-01-16
"233",2021-01-15 13:47:00,0.399,31.4716666666667,33.0820372366667,2021-01-16
"234",2021-01-15 13:48:00,0.379833333333333,31.4683333333333,32.8859353333333,2021-01-16
"235",2021-01-15 13:49:00,0.3995,31.7866666666667,32.5995386283333,2021-01-16
"236",2021-01-15 13:50:00,0.391,31.8183333333333,32.52225151,2021-01-16
"237",2021-01-15 13:51:00,0.376833333333333,31.8516666666667,32.49355897,2021-01-16
"238",2021-01-15 13:52:00,0.418833333333333,31.89,32.4367538916667,2021-01-16
"239",2021-01-15 13:53:00,0.415,31.93,32.41334194,2021-01-16
